I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
INFO:tensorflow:Prefetching values from 256 files matching /home/user/zhenghe/im2txt/data/mscoco/train-?????-of-00256
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: TITAN X (Pascal)
major: 6 minor: 1 memoryClockRate (GHz) 1.531
pciBusID 0000:02:00.0
Total memory: 11.90GiB
Free memory: 11.76GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN X (Pascal), pci bus id: 0000:02:00.0)
INFO:tensorflow:Starting Session.
INFO:tensorflow:Starting Queues.
INFO:tensorflow:global_step/sec: 0
INFO:tensorflow:2017-03-22 15:04:24.302620, global step 977470: loss = 2.0174, (1.52 examples/sec; 21.10 sec/step)
INFO:tensorflow:2017-03-22 15:04:33.403822, global step 977471: loss = 1.9133, (3.65 examples/sec; 8.77 sec/step)
INFO:tensorflow:2017-03-22 15:04:34.530706, global step 977472: loss = 2.0582, (28.42 examples/sec; 1.13 sec/step)
INFO:tensorflow:2017-03-22 15:04:41.372043, global step 977473: loss = 1.9011, (4.68 examples/sec; 6.84 sec/step)
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 4597 get requests, put_count=4535 evicted_count=1000 eviction_rate=0.220507 and unsatisfied allocation rate=0.252774
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110
INFO:tensorflow:2017-03-22 15:04:47.899129, global step 977474: loss = 2.1194, (4.90 examples/sec; 6.53 sec/step)
INFO:tensorflow:2017-03-22 15:04:55.275578, global step 977475: loss = 2.0004, (4.34 examples/sec; 7.38 sec/step)
INFO:tensorflow:2017-03-22 15:05:01.874940, global step 977476: loss = 2.0406, (4.85 examples/sec; 6.60 sec/step)
INFO:tensorflow:2017-03-22 15:05:07.461851, global step 977477: loss = 1.8447, (5.73 examples/sec; 5.59 sec/step)
INFO:tensorflow:2017-03-22 15:05:07.663827, global step 977478: loss = 2.0789, (160.01 examples/sec; 0.20 sec/step)
INFO:tensorflow:2017-03-22 15:05:14.060559, global step 977479: loss = 1.9924, (5.00 examples/sec; 6.40 sec/step)
INFO:tensorflow:2017-03-22 15:05:19.875743, global step 977480: loss = 1.9108, (5.50 examples/sec; 5.81 sec/step)
INFO:tensorflow:2017-03-22 15:05:25.185161, global step 977481: loss = 1.9537, (6.03 examples/sec; 5.31 sec/step)
INFO:tensorflow:2017-03-22 15:05:31.502816, global step 977482: loss = 2.0268, (5.07 examples/sec; 6.32 sec/step)
INFO:tensorflow:2017-03-22 15:05:31.755295, global step 977483: loss = 2.1480, (127.60 examples/sec; 0.25 sec/step)
INFO:tensorflow:2017-03-22 15:05:36.950535, global step 977484: loss = 1.8407, (6.16 examples/sec; 5.19 sec/step)
INFO:tensorflow:2017-03-22 15:05:39.881273, global step 977485: loss = 2.0126, (10.92 examples/sec; 2.93 sec/step)
